age,education,education-num,marital-status,occupation,sex,capital-gain,capital-loss,hours-per-week,income
43,Doctorate,2,Separated,Exec-managerial,Female,467.93136383086994,81.29777450083195,59,1
58,Some-college,7,Divorced,Craft-repair,Female,140.75213996189348,44.41356404862513,30,1
52,HS-grad,5,Married-civ-spouse,Sales,Male,29.732856393840766,242.2937314568569,78,1
80,Doctorate,5,Divorced,Sales,Male,247.9954925116879,2.115634333969269,57,1
42,Some-college,6,Separated,Sales,Female,133.4193208925279,37.94657661233292,29,0
55,HS-grad,13,Married-civ-spouse,Sales,Female,123.9448147360115,5.856323307762119,76,1
19,Some-college,9,Separated,Prof-specialty,Female,1607.7258807530036,145.46901946764356,53,1
24,Some-college,14,Divorced,Exec-managerial,Female,478.9477740754984,121.1022441777346,42,1
51,Doctorate,6,Never-married,Exec-managerial,Female,406.9555759654726,40.249784290157,70,1
34,HS-grad,12,Divorced,Craft-repair,Female,268.7346367889876,112.59718787702626,18,1
60,Doctorate,13,Divorced,Tech-support,Male,280.134292231736,50.4077156308529,77,1
76,Bachelors,15,Divorced,Craft-repair,Male,389.2490635099082,141.16277237787304,44,1
68,Bachelors,14,Widowed,Craft-repair,Male,596.0712084619025,60.54727384638724,74,1
71,HS-grad,8,Separated,Craft-repair,Male,605.5760841675229,53.150417188266175,17,1
41,Some-college,7,Separated,Craft-repair,Female,94.18625811311385,272.9221471534271,54,1
42,Doctorate,9,Separated,Exec-managerial,Male,346.6863550715419,28.885489312475478,56,1
88,Doctorate,4,Widowed,Tech-support,Male,265.47853333703614,12.834184166411438,49,1
69,HS-grad,2,Never-married,Craft-repair,Female,1022.1413266333093,87.83764324276201,63,1
87,HS-grad,7,Divorced,Exec-managerial,Male,499.04728386185496,348.42033747681967,55,1
50,Bachelors,6,Never-married,Craft-repair,Female,380.1823142536145,47.45567208171341,56,1
66,Masters,1,Widowed,Sales,Female,61.30682839680343,6.404452437809836,24,0
46,HS-grad,11,Separated,Craft-repair,Female,465.24286456636787,41.446337229466074,28,1
80,Masters,9,Divorced,Craft-repair,Female,62.33051440267387,70.50814197840705,35,1
39,HS-grad,9,Married-civ-spouse,Prof-specialty,Female,205.64595718436522,17.664530519334424,61,1
43,Some-college,12,Married-civ-spouse,Sales,Male,77.06648613371263,107.32434698001363,31,1
45,Some-college,2,Never-married,Tech-support,Male,588.9473191581443,609.655354860716,30,0
66,Bachelors,3,Separated,Craft-repair,Male,115.49469593972321,60.10046962120925,60,1
88,Bachelors,5,Married-civ-spouse,Tech-support,Female,248.6745648308424,43.80842084368992,47,1
66,Masters,5,Never-married,Sales,Male,1130.121060443565,51.19999243779213,29,1
37,HS-grad,15,Widowed,Craft-repair,Male,114.27681936507678,12.233282094473484,38,1
80,Doctorate,1,Never-married,Prof-specialty,Male,354.4402147474845,214.79225564125846,60,1
78,Bachelors,8,Never-married,Exec-managerial,Male,271.73610331712024,53.58454514010093,13,1
66,Doctorate,12,Never-married,Prof-specialty,Female,9.145146658282576,48.98380964941422,64,1
88,Doctorate,8,Divorced,Prof-specialty,Male,786.9343172279622,107.78991140767758,37,1
18,HS-grad,4,Never-married,Exec-managerial,Female,35.772655764686,58.34562125363503,13,0
30,Masters,13,Never-married,Exec-managerial,Female,321.46950728376214,104.47875870993431,31,1
68,HS-grad,7,Divorced,Exec-managerial,Male,411.2616604663264,6.34151951107391,54,1
73,Bachelors,15,Divorced,Craft-repair,Female,495.0042355320459,168.05223110088113,76,1
79,Doctorate,15,Widowed,Tech-support,Female,583.3892980285948,282.18454035853944,75,1
49,HS-grad,11,Separated,Tech-support,Female,146.02739846099723,104.6300863306092,43,1
47,HS-grad,10,Married-civ-spouse,Exec-managerial,Female,5.014449182274022,309.14929897284225,64,1
46,HS-grad,3,Married-civ-spouse,Prof-specialty,Female,642.6703629946993,16.42054265641818,10,0
66,Bachelors,6,Never-married,Sales,Female,383.5654564363472,64.8969905097928,47,1
62,Masters,14,Widowed,Exec-managerial,Female,904.3034056564426,92.08177984579845,15,1
47,HS-grad,10,Never-married,Prof-specialty,Male,861.270727665723,87.16440147501633,34,1
33,Bachelors,13,Married-civ-spouse,Prof-specialty,Male,926.7945682339606,51.32648948519577,26,1
57,Doctorate,10,Divorced,Craft-repair,Female,331.88610049913467,41.26172377703469,70,1
36,Some-college,12,Separated,Craft-repair,Female,202.9538999184942,13.561816562204484,21,1
35,Bachelors,14,Widowed,Tech-support,Male,784.0477129159647,49.71568856606812,15,1
18,Some-college,9,Divorced,Tech-support,Male,300.0963530161353,17.752605175713917,36,0
64,HS-grad,1,Separated,Sales,Male,101.32878735771452,132.56346396548662,17,0
83,HS-grad,5,Widowed,Sales,Male,965.4211885867282,23.42435989003616,74,1
55,Bachelors,4,Widowed,Sales,Female,1070.913332417349,6.035029631193421,66,1
68,Some-college,8,Married-civ-spouse,Sales,Female,313.96983800225377,80.37796526293843,49,1
80,HS-grad,11,Divorced,Prof-specialty,Male,39.359144843978925,90.44356141002721,23,1
21,Doctorate,12,Widowed,Prof-specialty,Male,245.36943501757477,205.50460368743373,44,1
18,Masters,1,Widowed,Tech-support,Male,813.6422586247191,86.03396314188838,57,0
25,Masters,9,Separated,Craft-repair,Male,1160.2423117498834,42.38544407727264,65,1
46,HS-grad,6,Married-civ-spouse,Craft-repair,Female,113.74696431004256,162.46118643793574,58,1
72,Some-college,4,Never-married,Exec-managerial,Male,34.66089780181736,77.71352629046919,22,1
20,HS-grad,12,Married-civ-spouse,Prof-specialty,Male,1049.2121014020715,8.259961546174386,70,1
49,Some-college,9,Never-married,Sales,Male,246.66064372231298,83.43664730746035,58,1
27,Doctorate,11,Divorced,Sales,Female,390.18215946856776,238.61683029234538,55,1
51,Some-college,5,Divorced,Exec-managerial,Female,1722.0390602646057,50.469880692871186,71,1
72,HS-grad,15,Widowed,Craft-repair,Female,34.44182867956367,35.14398167324397,17,1
49,Doctorate,5,Divorced,Sales,Male,522.5139709923749,15.486530162962842,52,1
67,Bachelors,12,Widowed,Craft-repair,Male,38.49744904506248,16.42209912249668,29,1
